"day","month","year","tavg","precip","globrad"
15,8,2006,15.7,4.3,976
16,8,2006,17.9,0.7,1823
17,8,2006,19.9,0,1645
18,8,2006,19.5,0.1,1010
19,8,2006,20.9,4,2222
20,8,2006,17.4,4.5,1800
21,8,2006,15.8,0.5,1200
22,8,2006,15.8,1.6,1297
23,8,2006,16,0.7,803
24,8,2006,17.6,1.9,1755
25,8,2006,16,1.3,1086
26,8,2006,15,4.7,738
27,8,2006,14.5,7.7,1117
28,8,2006,14.7,5,1662
29,8,2006,11.8,2.7,712
30,8,2006,13.7,2.5,792
31,8,2006,15.5,0,1546
1,9,2006,18.1,0.8,872
2,9,2006,20.7,0.6,1553
3,9,2006,19,3.6,502
4,9,2006,17.6,0,1377
5,9,2006,16,0.2,1545
6,9,2006,19.6,0,1213
7,9,2006,18.4,0.2,1522
8,9,2006,14.9,0,1462
9,9,2006,14.4,0,1074
10,9,2006,16,0,1875
11,9,2006,17.6,0,1879
12,9,2006,18,0,1822
13,9,2006,17.8,0,1801
14,9,2006,18.4,0,1758
15,9,2006,21.1,0,1617
16,9,2006,20.5,0,1365
17,9,2006,20.2,0,1288
18,9,2006,19.2,0,1460
19,9,2006,17.2,0,619
20,9,2006,15.6,0,1458
21,9,2006,16.5,0,1577
22,9,2006,18.2,0,1568
23,9,2006,17.4,0,1578
24,9,2006,18.6,0,1537
25,9,2006,18.6,0,1484
26,9,2006,18,0.4,1431
27,9,2006,15.2,1.7,365
28,9,2006,16.3,0,1076
29,9,2006,17.7,0,1341
30,9,2006,18,0.9,1254
1,10,2006,16,2.6,628
2,10,2006,15.5,0,644
3,10,2006,13.5,0.3,521
4,10,2006,12.7,0.1,528
5,10,2006,12.1,0.4,736
6,10,2006,14.2,0.8,529
7,10,2006,12.4,3.3,546
8,10,2006,11.6,0,884
9,10,2006,13.3,0,1205
10,10,2006,12.9,0,994
11,10,2006,12.8,0,834
12,10,2006,11.9,0,1054
13,10,2006,12.5,0,235
14,10,2006,10.1,0.2,130
15,10,2006,10,0,457
16,10,2006,9.6,0,671
17,10,2006,7.2,0,1101
18,10,2006,10.1,0,902
19,10,2006,10.6,0,688
20,10,2006,11.5,1.9,318
21,10,2006,13.7,0,744
22,10,2006,13.6,0.4,780
23,10,2006,15.5,1.2,554
24,10,2006,15.3,0.5,591
25,10,2006,10.9,0.2,874
26,10,2006,16,0,736
27,10,2006,13.6,0.9,846
28,10,2006,10.5,5,486
29,10,2006,10.3,5.2,351
30,10,2006,7.7,0.4,325
31,10,2006,11.3,1.3,381
1,11,2006,2.9,2.4,251
2,11,2006,0,0,808
3,11,2006,0.5,0.2,749
4,11,2006,6.3,1.3,174
5,11,2006,9.9,4,72
6,11,2006,10.6,0,281
7,11,2006,7,0,300
8,11,2006,6.3,0.5,617
9,11,2006,7.3,1.2,358
10,11,2006,5.2,0,620
11,11,2006,6.1,4,88
12,11,2006,5.9,0.1,244
13,11,2006,7.5,5.6,116
14,11,2006,9.4,1,188
15,11,2006,11.5,0,532
16,11,2006,12,0,557
17,11,2006,11.7,0.8,254
18,11,2006,10.6,0.3,299
19,11,2006,8.7,2.8,256
20,11,2006,5.6,1.1,398
21,11,2006,7.4,0.5,139
22,11,2006,4.1,0,403
23,11,2006,6.6,7.4,110
24,11,2006,9.9,0.1,407
25,11,2006,10.8,0,170
26,11,2006,10.9,0,256
27,11,2006,8.1,0,383
28,11,2006,6.1,0,388
29,11,2006,7.3,1,91
30,11,2006,4.6,0,421
1,12,2006,4.4,0,404
2,12,2006,4.8,0,408
3,12,2006,7.6,3.2,259
4,12,2006,7.5,1.6,256
5,12,2006,12.5,0.4,230
6,12,2006,9.4,0.4,129
7,12,2006,7.3,0.9,352
8,12,2006,10.2,0,302
9,12,2006,6.8,0,91
10,12,2006,2.9,0,304
11,12,2006,3.7,10.5,222
12,12,2006,4.6,2.5,190
13,12,2006,7,0.2,220
14,12,2006,8.3,0,106
15,12,2006,5.3,0,336
16,12,2006,6.5,1.6,246
17,12,2006,4.2,0.2,199
18,12,2006,2.6,0,175
19,12,2006,2.6,0.1,232
20,12,2006,5,1.3,71
21,12,2006,5.8,0,135
22,12,2006,5.3,0,69
23,12,2006,4.2,0.3,91
24,12,2006,3.5,1.2,71
25,12,2006,4.4,0.1,291
26,12,2006,1.1,0,164
27,12,2006,-1,0,91
28,12,2006,-0.1,4.5,52
29,12,2006,1.7,0,95
30,12,2006,4,4.1,197
31,12,2006,8.7,1.5,158
